,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
47,-0.19453365,0.1673203,-0.122720964,-0.043417875,0.15863602,-0.31825748,0.17229477,0.0045001665,0.12057644,-0.34565037,0.1105624,0.05033715,-0.22234854,-0.40652734,-0.1571282,-0.05996227,-0.05897439,0.07639442,-0.030614715,0.2973697,-0.031407673,-0.4238446,0.14822656,0.34452268,-0.058076527,0.057589695,0.030886669,0.05655436,-0.17771533,-0.08333453,0.16981499,-0.33686626,-0.18403669,-0.10043758,0.19797118,0.08873151,-0.024304308,0.12232028,0.023241859,-0.010265284,0.21725331,0.0017793787,0.040924378,0.027706757,0.0012487805,-0.05397442,0.120136335,-0.26372054,-0.16919571,0.07241392,0.35364777,0.010828096,-0.17181282,0.04604896,-0.053226985,0.117954426,0.18819241,-0.009755496,0.11409794,0.18639408,0.018444518,0.030430986,-0.054116186,-0.2926897,-0.031514928,0.01641884,0.12660716,-0.023071885,0.08708123,-0.14722349,-0.20492882,0.076611646,0.1440488,0.1641803,0.23215742,0.02224436,0.15125495,0.1273885,-0.36827588,-0.0014958344,0.002874954,0.0336515,-0.095538534,0.055229783,0.097741336,0.020682016,-0.0355857,-0.1294537,0.090915516,0.023639705,-0.02424851,-0.37783086,0.058172178,-0.36055708,0.20323998,0.14707589,0.2183798,0.0799399,0.032795228,0.05381953,0.035608664,-0.09181011,0.14277318,-0.034896046,-0.09247591,-0.114956364,0.1197255,-0.13763855,-0.06684649,-0.07247237,0.22298367,-0.15638284,0.14665058,-0.04826233,-0.33903202,-0.07040731,-0.1999707,-0.15696494,0.026834091,-0.03251941,-0.36453155,0.026483338,0.044937886,0.010461884,-0.034616113,0.2263883,0.01849325,-0.26787084
48,0.056901276,-0.14867264,-0.17936142,0.30939704,0.07530372,-0.2995433,0.022373263,-0.023179637,-0.017027903,0.15623687,-0.07483462,0.09324988,0.0015573474,0.16549213,0.28091958,0.025891192,0.04950305,-0.17947905,-0.09428993,0.051798128,-0.249059,0.11942965,0.15352425,0.101537816,0.067452006,-0.015919775,-0.032790255,-0.2488096,0.21412766,-0.0007693986,-0.109298,0.1449768,-0.07640384,0.12618054,-0.06243966,0.120946646,0.05958635,-0.12980658,0.053337246,-0.031023258,-0.1326282,0.062297463,0.07316496,-0.30972928,0.0190336,-0.080996215,-0.031133372,-0.19426152,0.09602214,0.0009255295,0.030464329,-0.0016869534,-0.07141742,-0.06471954,0.07726731,0.02008336,0.0027621905,0.124101296,-0.112761095,0.09990776,0.109515965,-0.15633184,0.28727317,0.1479485,-0.26005974,0.10348671,-0.04335083,0.0736816,0.11554537,0.12881002,0.18638195,-0.06602101,-0.15977351,0.0489517,0.0580439,0.09797603,-0.010836767,0.0732037,0.10500163,-0.0405067,0.3289312,-0.11254464,0.107585974,0.11907313,-0.1588053,0.044668686,-0.028228138,-0.012486999,-0.003962497,-0.022274178,-0.060562693,-0.16989869,0.045756377,0.23801887,0.15129367,-0.13420352,-0.10701843,-0.28953636,0.14169751,0.3566572,0.098283336,-0.025336798,0.06091595,0.257326,-0.15049154,-0.36753866,0.32734793,-0.044607066,-0.23304033,0.13167213,0.32883647,-0.30156243,-0.0073837307,-0.02374735,-0.06736738,-0.01455425,-0.1647352,-0.053458203,0.058863472,0.19517644,0.08903383,0.057868052,-0.06702849,-0.04916872,0.08394972,0.11951885,-0.12451369,-0.022228697
49,-0.07872137,-0.25178468,0.15243484,-0.10404764,-0.12525739,0.083553314,0.24010016,-0.07742984,-0.11797684,-0.124441214,0.03043926,0.1706141,0.028320353,0.071520865,0.056100957,0.042122357,-0.10932864,-0.24748838,0.11248771,-0.2561103,-0.1713157,-0.01471194,0.030899294,-0.12587982,0.03510652,-0.016002059,-0.075713076,0.018860947,0.05233306,0.07676906,0.0055496907,0.2266059,0.0044577383,-0.38596168,-0.21168797,-0.17813051,-0.10642128,0.090059735,-0.025229085,0.21168819,-0.305624,0.04090517,0.12431702,-0.010347109,0.11619116,0.08347003,-0.21012369,-0.14090613,0.057818413,-0.03927783,-0.17200895,0.16255069,-0.021021321,0.3551232,0.07882786,-0.15369867,0.0437936,-0.1914016,0.072071694,0.03007024,0.02898948,0.08644769,0.25800425,0.31560493,-0.22905056,-0.017605787,-0.060711555,0.025542121,0.14509535,0.087309,0.023341341,-0.09235614,0.2813777,0.24275652,-0.38011563,0.020173145,0.16208142,-0.17494294,0.0841217,0.05172554,0.18672022,-0.24841571,0.11311187,-0.042445187,-0.0984329,-0.05163484,0.07182899,-0.10941453,-0.050724525,-0.0040131416,0.017556818,0.11800666,-0.0038796861,-0.009304121,-0.19587083,-0.009368939,-0.07421072,0.017959852,-0.01852348,0.17545743,-0.28675085,0.1379205,-0.06281881,0.2445246,0.058596935,0.15914276,0.14582174,-0.0865111,-0.029654779,-0.062588215,-0.014189807,-0.15190911,-0.07276379,-0.03122757,-0.0132951,-0.21137962,0.025408119,-0.08310285,0.14756119,-0.091590695,-0.17772987,0.095569186,0.07600465,-0.044893328,0.09844853,-0.00811935,-0.07529753,-0.030105043
50,0.13407214,0.20794737,0.15900044,-0.29352197,-0.2508898,-0.028975792,-0.22610047,0.06274099,0.18687582,-0.07453038,0.0039281915,0.37331748,-0.093770795,0.30150288,0.1782511,0.0454897,0.031215005,0.079370625,-0.05885502,-0.08275606,0.13477603,-0.24000318,0.21360432,-0.2353088,-0.04935763,0.095179714,-0.029603764,0.055724442,0.16583282,0.12818435,-0.0170051,0.15083948,0.02988477,0.0057158093,0.033869997,-0.23137088,-0.08271398,-0.31244096,-0.02946241,0.23036051,-0.07931158,-0.25122547,0.13457382,0.15106767,-0.28710672,-0.007831002,-0.086183466,0.02909371,0.024639737,0.31194103,-0.1637845,-0.12032014,-0.07758458,0.21552832,0.029982926,0.2870539,0.18211877,0.0038933258,0.029219724,0.02227874,-0.12937367,0.10287216,-0.13713871,0.010570003,-0.120655596,0.19482109,0.024565862,-0.15163668,0.052573435,0.055868007,-0.046563346,-0.18723701,0.08098492,-0.21321526,0.013247521,-0.024939783,0.098264076,0.0048233704,-0.08068768,-0.0019141275,0.12594132,0.15847266,0.030274313,-0.19401194,-0.066619344,0.09483807,-0.25091797,0.13045813,-0.030777024,-0.009408519,0.13853365,0.17133039,0.0065830885,0.06803758,-0.07911354,0.15889397,0.026355509,0.17992805,0.15976053,-0.1309218,-0.17849395,-0.13027002,-0.037994746,0.07089952,0.008410939,0.19703865,-0.099079974,-0.10579253,-0.035517607,-0.05492804,-0.3986346,-0.113931485,-0.222413,-0.06908612,0.2005089,-0.3278803,-0.05517206,-0.051651318,-0.15087546,-0.06476413,-0.045392893,0.099070735,-0.2994297,-0.28319877,-0.011291433,0.04620048,-0.14235821,0.04434965
51,-0.33784342,-0.023114543,-0.1196105,-0.24702594,-0.01248371,0.29517078,-0.23195928,0.0068050725,-0.0024119157,-0.14206417,-0.033175312,0.113332614,0.039916165,0.005899979,-0.3077557,-0.07248033,0.039716586,0.18252435,0.012294851,0.026872313,0.24902312,-0.25910386,0.046565704,0.022878505,-0.12519965,0.17791162,0.03554279,0.24986702,0.072230615,0.032579537,-0.0077336277,-0.31581813,0.0845261,-0.33403754,-0.0069314125,-0.039006412,-0.008456217,0.29285148,-0.00083335413,0.24037212,-0.0656374,-0.09234675,-0.09299374,-0.22702517,0.098072365,-0.033444982,0.08755601,-0.12305421,0.05483598,0.013965226,0.0023970867,0.12927532,-0.052712545,0.22698697,-0.1240076,0.025540965,-0.07000277,0.16248369,-0.22033042,0.1655056,0.07410603,-0.044044174,-0.21311411,-0.18177216,-0.06629416,0.05244945,0.16255093,0.0056071198,-0.32804254,-0.041089963,-0.07018227,0.0318375,0.22181855,-0.0071712914,-0.05285547,0.04406154,-0.09637177,-0.042624548,-0.03379215,0.034498036,-0.23653527,-0.047620527,-0.011175962,-0.061804075,0.12600927,0.013203271,-0.1448363,0.09456012,-0.008376547,-0.07099853,0.14502104,0.062465277,0.021302845,-0.12607986,-0.17886077,-0.03141419,-0.107584134,0.3459799,-0.036101792,-0.21230705,0.016439097,-0.014205941,0.1931845,-0.19316477,-0.08823439,0.29381314,-0.17983359,0.15698305,0.3538838,-0.04411939,0.104338,-0.16256988,0.11853828,0.059264157,0.18091671,-0.13317235,0.27772933,-0.08424775,0.036191553,0.15871152,0.25624076,0.03520169,-0.043098174,-0.2605903,-0.18398535,0.25156745,0.04535597,-0.027524512
52,-0.014059403,-0.086362064,-0.18257515,-0.31887972,-0.038717635,0.18890804,-0.09265752,0.007133126,-0.060921855,0.054439213,0.1334279,-0.014643114,0.11557039,-0.42884234,-0.053598866,0.016766261,-0.020574044,0.04942366,-0.05404635,-0.45347562,0.12060141,0.23790982,-0.04047147,-0.25708658,0.08515623,-0.007877398,0.17717287,-0.054224245,-0.15466537,0.0021716247,0.12409194,0.014475871,-0.10351592,-0.13992754,-0.14851108,-0.20459504,-0.11400444,-0.039663546,0.15326062,0.048992194,0.05136109,-0.024118794,-0.31398183,-0.05925107,-0.12672092,0.008293268,0.020165822,0.0048988853,-0.0034592852,0.05193643,-0.14709742,0.09334169,0.030618457,-0.07125506,0.055519708,-0.009102196,0.04244623,0.05117121,0.17677945,0.0731999,0.05219767,0.033085432,-0.045780525,0.033883713,-0.08071116,0.110472776,0.07648785,0.07439169,-0.36251277,-0.036589686,0.024714783,0.1585728,-0.0061852844,0.015841082,-0.06301072,0.067100845,-0.06449066,-0.0035362316,0.15509887,0.055472627,-0.08685949,0.14746298,0.13028328,-0.04792151,-0.14989175,-0.049364354,0.028250683,0.0717231,0.3068103,-0.045700014,0.022583365,0.07213188,0.09486957,-0.09023285,0.13898374,-0.06088411,-0.104265,-0.184993,0.10285591,-0.36199552,-0.18013297,-0.03549259,-0.16669141,0.009522554,0.07074772,0.04928312,-0.104586124,-0.03280367,-0.0022808108,-0.19211441,-0.10305459,-0.031277325,0.12268272,-0.022063509,0.1704567,0.2346166,0.09095591,0.086748704,-0.22466508,-0.012614317,0.09140049,0.000138033,0.049015615,-0.103303045,-0.037524767,-0.051125266,-0.07445005,-0.30620196
53,0.018132407,0.104937956,-0.24951601,0.12381487,0.21708773,-0.022019908,-0.34435952,0.08678604,0.15945551,0.3518547,-0.055710312,0.02394154,0.07403012,-0.076120526,-0.06290367,0.071359806,-0.08653522,0.13346182,0.03485087,-0.04265677,-0.0037439317,0.101872884,-0.061685443,0.124564715,-0.019221157,0.08131105,-0.0702931,-0.054586537,0.060931176,-0.024442498,-0.09862813,0.19935265,-0.115331255,0.23504594,0.15789655,0.22832873,0.1545573,-0.20580082,0.026958087,0.008190576,-0.039683063,-0.22411542,-0.16409226,-0.25153872,0.020595944,0.085554644,0.0890577,0.08105727,-0.01454893,-0.44215292,0.13954626,-0.263218,0.030983992,-0.22782242,-0.1909894,-0.04205487,-0.07666874,0.1597835,-0.04006056,0.13177225,-0.04943099,-0.14784001,-0.045109272,-0.15838316,-0.014651997,-0.08380589,0.27262133,-0.23917519,0.108111374,-0.062051535,-0.119066656,-0.19978245,-0.4058843,-0.33780408,0.19028465,0.12695158,0.10371842,0.03026685,0.09687104,0.072458394,-0.10699562,0.15448628,-0.21765138,0.23663095,0.016216058,0.09785107,0.10514764,0.024535649,-0.044541053,-0.08167004,-0.082405314,0.0021525526,0.055107083,-0.24350935,-0.10209868,-0.057058804,0.10417018,-0.0942881,0.016254645,0.068272635,-0.22209643,-0.06383717,-0.10280764,-0.028586306,-0.08256901,-0.28746462,-0.053094182,0.08016314,0.09540889,0.09969645,-0.05050688,0.14589262,0.05572997,0.05334762,-0.17916445,0.17202297,0.06976279,0.058803502,-0.2010671,0.13077362,-0.084577784,-0.06700842,0.0500168,-0.36796284,0.14283557,0.037677225,0.001876961,0.13739073
54,0.08063576,-0.15753058,-0.3891661,0.12420715,0.2402429,0.02774756,-0.43764496,-0.012863821,-0.16899177,-0.1553228,-0.060323253,-0.012685595,0.032477092,-0.15065038,-0.12520996,-0.27313268,-0.045125384,0.10070999,-0.05416635,0.0326127,-0.24816589,-0.10304883,-0.014839744,0.16340758,0.05962964,-0.114151485,-0.08190484,-0.18118185,-0.13525528,0.098554574,-0.074258715,-0.1513956,-0.039485887,-0.04002162,0.007729215,0.16229992,-0.05523608,-0.108154155,0.056682356,-0.13426572,-0.099848054,0.054045565,-0.4335607,-0.25103447,0.21615404,-0.061479397,0.00941791,0.095105916,-0.09377309,0.1542631,0.18249653,-0.2642148,0.087682866,-0.07935003,0.044317152,0.01529462,-0.26112428,0.06551277,-0.027516725,0.014719722,0.028686069,0.01731254,0.027272582,0.21840113,-0.09733494,0.20742305,0.0016962251,0.11318881,0.115019634,-0.11621146,-0.03618014,0.03676123,0.08245161,0.043979,0.03754619,0.109193705,-0.42699328,0.13338073,-0.02215216,-0.0500297,-0.05490331,-0.027250651,-0.36021593,0.117557585,0.17522198,-0.07545752,-0.08154342,0.22718598,-0.1515424,-0.12586746,-0.09161813,-0.29211327,-0.08595442,-0.20481709,-0.084767036,0.19657676,-0.096074685,-0.043742295,0.17334788,0.43451467,-0.043534275,0.22083516,-0.04596646,0.16377144,-0.0035787004,-0.23177998,0.3448138,0.08470741,0.299313,0.01607747,0.12827575,-0.25747424,0.039670948,0.01388219,-0.05177047,-0.06004979,-0.09157621,-0.14720383,0.109211534,0.08966491,0.005339261,-0.12904352,-0.085015185,-0.22360834,0.14021142,0.15276708,-0.083352104,0.034724653
55,0.2003736,0.28025553,0.1754685,0.065590866,0.1289044,-0.05993291,0.030511769,-0.070371486,0.049713977,-0.4369058,-0.038708314,0.1489062,-0.11490147,0.32497096,-0.10194212,-0.28527698,-0.092950255,0.07505542,0.0769953,0.108028874,-0.060077094,-0.36318198,-0.07043537,0.15197061,-0.03158891,0.025990533,0.04883997,0.14199057,-0.045511838,0.12901,-0.02493979,-0.54467,-0.04004053,-0.2807345,0.10248404,0.18748935,-0.010247046,0.1851977,-0.2109708,0.2192543,0.12691309,-0.056504965,-0.003034237,0.08423311,0.11157075,-0.020843366,-0.08807941,0.12695993,-0.037672047,-0.16330756,-0.062273886,0.2762386,0.09059629,-0.11486442,-0.03028987,-0.1681806,0.08720388,0.080610245,-0.02935653,0.16119845,0.17047603,0.1535983,-0.326837,-0.16538838,0.29822204,-0.0712737,0.11224956,0.19811866,0.1305275,-0.17546454,-0.18670753,0.22381413,-0.11653119,0.13883613,0.12599316,-0.36818197,-0.25885788,-0.03173173,-0.17465739,-0.0072026034,-0.13432872,0.04091394,-0.26613268,0.07377283,0.16049485,0.11264627,0.021364724,0.118639685,0.014159616,0.13703083,-0.016066894,-0.19936424,0.07377732,0.032872546,0.096053876,0.2681221,-0.033862356,0.27164397,0.07083004,0.13307007,-0.08049399,-0.06328249,0.0064818845,0.048040602,0.003966889,0.15564042,0.12470109,-0.0026373067,0.14878643,0.10139952,-0.045744475,0.10717124,-0.08740334,-0.04674507,-0.1190015,-0.11665532,0.25579676,0.030992737,-0.1971837,-0.26341176,-0.15281166,-0.011847976,-0.03962819,-0.16597572,0.16991976,0.05602524,-0.06308551,0.18198639
56,0.0052753533,-0.056551076,-0.027009748,0.20577951,-0.2898669,0.11773424,0.15485409,-0.00011450936,-0.0038362315,-0.012903289,-0.09584917,0.23508035,-0.09995102,0.28476197,0.19983172,-0.107389845,0.07037951,-0.19370463,0.0312867,-0.2869148,0.23566884,-0.017616972,0.03431916,-0.41965383,0.07616781,0.03119771,0.18574198,-0.32223937,0.13549766,0.25614133,-0.503694,0.17704651,-0.18586628,-0.05348516,-0.58298665,-0.31687135,0.045199692,-0.021192273,-0.0866961,0.05556073,0.047556955,-0.1123614,0.06939667,-0.121358134,0.014508763,-0.095282845,0.04075214,-0.055875428,0.12364465,0.10761765,-0.009866115,-0.1137896,0.008017611,-0.2568301,0.1500576,0.19904879,-0.14482975,-0.024481902,0.11719803,-0.13240796,-0.07868916,-0.42668974,0.12666202,0.2716234,-0.0973854,0.11923058,0.07132906,-0.061366215,-0.20479855,-0.26503772,0.0015306226,-0.13671774,0.05355577,0.009258306,-0.1590636,-0.108118966,-0.106470756,-0.35837114,-0.073274344,-0.030758474,0.19930334,0.07873806,-0.04644162,-0.16873367,-0.16619879,0.14639454,-0.113932796,-0.017069237,-0.12307492,-0.5305551,-0.047009125,-0.2405496,-0.15168849,0.30047145,-0.025238024,-0.045073297,-0.16985157,-0.14239606,0.17372869,0.13507749,-0.18047078,0.011431667,0.15461998,-0.008430597,-0.11682741,0.11974913,0.3669529,-0.18794525,-0.12667589,-0.11645639,-0.1392958,-0.28628626,-0.11323783,0.021019807,0.17833613,0.09067364,-0.08727187,-0.10275462,0.08248778,0.011620307,0.16243114,0.16191049,-0.09245045,0.07671147,0.16831155,0.046617996,-0.16600034,-0.3055856
57,-0.12403035,-0.06349885,0.03565879,-0.062291317,-0.0202486,0.14564627,-0.26373398,-0.05680234,-0.027852131,0.066094674,0.20825212,-0.033444688,-0.050512597,-0.087612286,-0.0060620727,0.04486376,-0.11135287,0.123284385,-0.07515082,0.0028875254,-0.002655667,-0.26910076,-0.035884578,-0.005841972,-0.21720554,0.0299616,-0.00040101743,-0.032016806,0.0023428493,-0.3174426,0.033211455,-0.15979123,-0.0646941,0.019277448,0.0046640984,0.07243582,0.16191314,-0.23800653,-0.30478263,-0.14049126,0.018402943,0.0945722,-0.27862403,-0.2762283,-0.03474018,-0.009173787,-0.049667012,-0.13451217,-0.04017318,-0.021968652,-0.23639154,-0.23126152,0.04640064,-0.10989775,-0.22700788,-0.015511745,0.1537097,-0.0459209,-0.009584511,0.016220288,-0.060226638,0.1250083,0.1168881,0.047669474,-0.0073889825,-0.13219655,-0.20412286,-0.04595122,-0.007967263,-0.26411203,-0.28620547,-0.039326522,-0.09630375,-0.09979333,0.09392801,-0.056954306,0.16722813,0.267814,-0.095876046,-0.0146769285,0.023240551,0.029538583,-0.21518256,0.109678954,-0.063728705,-0.13818233,-0.32560804,-0.046877827,0.18775153,0.08689639,0.028257946,-0.055843607,0.0010724518,-0.23392919,-0.13981919,-0.095379986,0.18624978,-0.14520703,0.043956563,0.04777521,-0.043897703,0.033015147,-0.18807487,0.21997966,0.21020173,-0.12218421,-0.1313848,0.063199505,-0.07852906,0.08798272,-0.008775359,-0.24588421,0.16131024,-0.070992164,-0.26854214,0.08414963,-0.16992195,0.117237866,0.06778563,-0.032509614,0.08015238,0.15901697,0.13748322,0.047144137,0.15363298,0.18113005,0.08876682,0.1620717
58,-0.3375374,-0.029123068,0.00015479265,0.01414336,-0.054546606,-0.012065352,0.026852775,0.06175095,-0.08262501,-0.34085923,-0.22443065,0.11114285,0.10323941,0.115136154,-0.030347547,0.15290539,-0.3061694,0.22971344,0.05915793,-0.076460786,-0.32015985,-0.26092058,0.12490058,0.097743645,-0.08908995,0.05433992,-0.031696986,-0.101208426,-0.02425843,0.15347579,-0.11930651,0.025160596,-0.17374097,-0.017532397,0.15321504,-0.077649966,0.01624408,0.1744085,-0.12597178,-0.016509775,-0.3160772,-0.22739445,-0.055298597,-0.028419998,0.13492218,0.039728943,0.104263775,-0.31922576,0.1146018,-0.005249416,0.004261981,-0.031372152,-0.32638526,0.13689667,0.09550553,-0.26902413,-0.18292463,-0.24195668,-0.086068355,0.07166114,0.07312923,0.18435794,-0.114716254,0.21205156,-0.15636042,-0.26966956,0.015109265,-0.10318377,0.13155495,-0.10916124,0.07298641,-0.62437004,0.07424132,-0.0034832936,-0.2280836,0.13090585,0.13222058,0.009945931,-0.025697747,-0.020122826,-0.16848649,-0.08665596,-0.0077251815,-0.15839732,0.06968598,0.11216111,0.12745962,-0.09371007,-0.009293221,0.061806172,-0.17422314,0.28252515,0.019353041,-0.035451252,-0.10292271,0.22460878,-0.086061694,0.28940296,-0.16472022,0.22802143,-0.15890115,0.02453058,0.0124731315,0.04048314,-0.12654097,0.15783301,0.030784583,-0.027222654,-0.016910357,0.18975684,0.038202006,0.044077758,-0.17814808,0.011486461,-0.13448498,-0.21337934,-0.12546147,0.031759217,0.037520092,0.030438313,-0.072686575,0.09839435,-0.08460379,0.012150718,0.12811936,-0.16906945,0.1694601,0.15520681
59,-0.06819515,0.22926937,-0.09390759,0.17116418,0.19799785,0.17164534,-0.036724385,-0.092219606,-0.11952188,0.10719939,-0.16681285,0.10099841,0.10303116,0.13324831,-0.13343206,-0.1921877,-0.04718253,0.18994625,0.11481077,0.34971175,0.05357159,-0.260848,0.04308282,0.4057396,0.06892784,-0.0050611105,0.0661432,0.12988573,0.063506104,-0.30344278,-0.13905564,-0.166993,-0.037239462,-0.14589605,0.22920455,0.123005785,-0.031688605,0.13489379,0.1747308,-0.023784112,0.08103785,-0.019156093,0.087564275,0.17204867,0.06867957,0.054023467,0.037395842,-0.14198998,-0.020403752,-0.4479253,0.05231646,-0.062427483,-0.06737361,-0.07884326,-0.22906573,-0.07713052,0.0776373,-0.06320795,0.09352005,-0.01632093,-0.03266052,-0.19269083,-0.002583254,-0.18435146,0.09408362,-0.13618651,0.09722189,-0.14466639,0.28992826,-0.076552525,-0.03170791,0.09207263,-0.076818064,-0.02191593,0.36756274,-0.20264211,0.03310119,0.021816092,-0.2081209,0.030314762,0.043479897,0.33443043,-0.081989706,0.046340626,0.20700444,0.18095893,0.116045296,-0.14848296,0.13026483,-0.06644226,0.010366411,-0.082779594,-0.0020748666,0.056181516,-0.0038118835,-0.013836521,0.25023082,0.13651839,-0.13835862,-0.07133112,-0.0981218,0.054125782,0.035316464,-0.14234228,0.014914296,-0.6392929,-0.46963862,0.07455158,0.17689121,0.039432235,0.1881832,0.05765298,-0.08070012,0.07882314,-0.14911611,-0.024835149,0.08407025,0.10194572,-0.09020268,-0.006515694,0.19478399,0.11178542,0.10053298,-0.0028046404,0.07806742,0.016557768,-0.019454254,0.12328626
60,-0.11445052,0.02397811,-0.16019695,-0.13573357,0.1853856,-0.1632013,-0.093458936,-0.03903755,0.012566016,-0.05981532,-0.2417998,0.12515731,0.078061104,-0.10732246,-0.09671825,-0.13500236,-0.12156575,0.15488906,0.0648302,0.19217183,0.018089375,-0.13701142,-0.14051534,0.2248602,-0.17651881,-0.049742673,-0.11712509,0.11077203,0.034381334,-0.15998276,0.108719975,-0.18471386,-0.037012685,0.08839939,-0.055239383,0.2319095,-0.039385084,-0.08252189,-0.27945197,0.0014125801,0.04400983,0.037910074,-0.042571444,0.01230393,-0.032026146,-0.030047491,0.15041874,0.079501264,0.005522835,-0.35654116,0.08890413,-0.07821109,0.15123087,0.037501637,-0.114360936,-0.09349201,-0.23594166,0.09297093,0.06633615,-0.20933002,0.17763089,0.033081055,-0.3215474,-0.20266832,0.006193233,-0.023883428,0.08608623,-0.1439006,0.0085295,-0.0772864,0.05540158,0.11539911,-0.22805233,0.16548859,0.13500969,-0.07839392,-0.048826665,0.06540259,-0.21070068,0.045532256,-0.03356141,0.2323967,-0.048669897,-0.072188266,0.0885879,0.0048422394,-0.23047991,0.09933567,-0.07972459,0.11212059,0.18604366,0.09075636,-0.08023613,-0.076877825,0.02340296,0.11320602,0.017880347,-0.0925907,-0.20553127,0.04317638,0.11205456,-0.085786335,0.1474855,0.019358618,-0.2709019,-0.20782477,-0.328603,-0.030596314,-0.10104882,0.16643478,-0.18465061,8.477606e-05,0.0147332,0.013518345,-0.007672669,0.073998176,-0.12907949,-0.00637066,-0.11316006,0.007237876,-0.02999793,0.18655066,0.23297496,-0.0006801834,0.036686826,0.030711262,0.1495829,-0.040314414
